Gene_symbol,GSM1727130,GSM1727131,GSM1727132,GSM1727133,GSM1727134,GSM1727135,GSM1727136,GSM1727137,GSM1727138,GSM1727139,GSM1727140,GSM1727141,GSM1727142,GSM1727143,GSM1727144,GSM1727145,GSM1727146,GSM1727147,GSM1727148,GSM1727149,GSM1727150,GSM1727151,GSM1727152,GSM1727153,GSM1727154,GSM1727155,GSM1727156,GSM1727157,GSM1727158,GSM1727159,GSM1727160,GSM1727161,GSM1727162,GSM1727163,GSM718595,GSM718596,GSM718597,GSM718598,GSM718599,GSM718600,GSM718601,GSM718602,GSM718603,GSM718604,GSM718605,GSM718606,GSM718607,GSM718608,GSM718609,GSM718610,GSM718611,GSM718612,GSM718613,GSM718614,GSM718615,GSM718616,GSM718617,GSM718618,GSM718619,GSM718620,GSM718621,GSM718622,GSM718623,GSM718624,GSM718625,GSM718626,GSM718627,GSM718628,GSM718629,GSM718630,GSM718631,GSM718632,GSM718633,GSM718634,GSM718635,GSM718636,GSM718637,GSM718638,GSM718639,GSM509787,GSM509788,GSM509789,GSM509790,GSM509791,GSM509792,GSM509793,GSM509794,GSM509795,GSM509796,GSM509797,GSM509798,GSM509799,GSM509800,GSM509801,GSM509802,GSM509803,GSM509804,GSM509805,GSM509806,GSM509807,GSM509808,GSM509809,GSM509810,GSM509811,GSM509812,GSM509813,GSM509814,GSM509815,GSM509816,GSM509817,GSM509818,GSM509819,GSM509820,GSM573846,GSM573847,GSM573848,GSM573849,GSM573850,GSM573851,GSM573852,GSM573853,GSM573854,GSM573855,GSM573856,GSM573857,GSM573858,GSM573859,GSM573860,GSM573861,GSM573862,GSM573863,GSM573864,GSM573865,GSM573866,GSM573867,GSM573868,GSM573869,GSM573870,GSM573871,GSM573872,GSM573873,GSM573874,GSM573875,GSM573876,GSM573877,GSM573878,GSM573879,GSM573880,GSM573881,GSM573882,GSM573883,GSM573884,GSM573885,GSM573886,GSM573887,GSM573888,GSM573889,GSM573890,GSM573891,GSM573892,GSM573893,GSM573894,GSM573895,GSM573896,GSM573897,GSM573898,GSM573899,GSM573900,GSM573901,GSM573902,GSM573903,GSM573904,GSM573905,GSM573906,GSM573907,GSM573908,GSM573909,GSM573910,GSM573911,GSM573912,GSM573913,GSM573914,GSM573915,GSM573916,GSM573917,GSM573918,GSM573919,GSM573920,GSM573921,GSM573922,GSM573923,GSM573924,GSM573925,GSM573926,GSM573927,GSM573928,GSM573929,GSM573930,GSM573931,GSM573932,GSM573933,GSM573934,GSM573935,GSM573936,GSM573937,GSM573938,GSM573939,GSM573940,GSM573941,GSM573942,GSM573943,GSM573944,GSM573945,GSM573946,GSM573947,GSM573948,GSM573949,GSM573950,GSM573951
ABAT,186,93,198,104,205,139,215,66,75,73,154,87,169,149,127,66,74,126,142,59,151,83,113,43,70,40,94,44,77,96,52,62,155,67,89.6464,203.016,68.9853,144.831,228.655,81.8687,54.9176,25.7449,175.384,31.4784,33.2341,160.756,363.607,91.6636,96.0223,137.293,266.745,335.685,183.181,104.616,531.163,56.2198,130.144,417.888,97.4299,85.4616,35.8821,359.495,68.8249,39.334,88.6464,269.934,12.7349,43.8195,230.11,301.012,71.5536,89.0535,129.06,192.51,11.4723,7.62389,164.177,225.441,153.157,6.50251677,6.19762919,5.78742781,6.5248126,5.97536902,5.75100395,5.61962152,5.8879066,6.03385346,6.08575207,6.08598535,5.78068247,6.20176274,5.63721715,6.02628216,6.35255209,6.21986119,5.72053576,5.68388204,5.74666643,5.32398024,6.01485035,5.4448556,5.37971436,5.39676499,5.20385128,5.42377564,5.652639,5.14802317,5.04912561,5.13694373,5.03302433,5.19169165,5.31801506,5.87846907,5.39361459,5.34465897,5.38209081,6.19266318,4.91569945,6.04729797,6.42455288,5.61708532,6.37215881,6.54632145,6.43607576,5.1643615,4.75957832,5.44785591,5.39531146,6.71872891,4.7803479,5.53609891,4.882749,5.2054669,5.23308187,5.86750596,5.0513401,5.40661028,4.850742,5.76545963,5.08719577,5.99737185,5.38348977,4.78954354,5.1849887,5.38808406,6.30064919,5.14111773,5.02444977,5.07636526,5.25695223,6.38359014,5.31769845,5.41291219,5.11017663,4.98224206,4.58726051,4.91375362,4.72774944,4.91421086,5.38356134,5.79209407,5.44721748,5.12892984,4.9772656,6.21533093,4.55663877,4.75693505,4.96206609,4.975155,4.94482036,5.20704828,5.74380215,5.80317942,5.27805505,4.52335642,5.08520442,4.51071632,4.62858247,7.26947692,4.84097783,4.67143835,5.37494871,4.47058151,4.64881571,4.65621418,4.4468909,5.53993361,4.3163255,4.37042227,4.75912714,4.7055481,4.87657903,4.85080278,4.93806499,4.82710737,4.52099347,4.93404435,4.74881349,4.49483734,4.53537158,4.8515685,4.88971853,4.5632283,4.43854365,5.74202159,4.41500925,4.36715908,4.81871552,4.5851755,4.29797183,5.23254636,4.82681059,4.81181121,4.27362184,5.58771468,4.44884785,5.03226272,4.46184493
ABHD5,2603,1137,5593,1636,4720,786,6397,700,2524,495,5343,892,4924,1039,2111,1495,1488,1067,3231,1004,2762,696,3022,542,921,246,2670,414,1386,252,876,481,4685,852,152.387,306.381,85.6135,312.05,1087.61,109.988,138.021,175.049,522.751,134.418,233.912,235.03,521.859,108.687,101.646,303.29,406.163,166.348,274.955,143.828,176.378,172.848,247.481,470.249,396.474,336.199,231.541,548.801,132.284,205.848,269.325,266.37,90.3566,89.3247,362.826,590.718,107.68,112.518,236.057,565.92,328.143,443.926,134.083,462.209,92.53,6.68151674,6.57005699,6.80681148,7.08222011,6.78692436,6.9698142,6.13015505,6.83793104,6.70638975,6.59994272,6.35058549,6.96145526,6.7445754,6.68206109,7.00287773,7.37288629,6.58913294,4.8358865,4.60794062,5.03300382,4.43429571,5.47287496,5.51033618,4.83198096,5.79386456,4.24652714,5.52512058,5.40972067,4.9776418,6.04840427,5.78951714,5.21540366,5.01510167,4.835187,5.62384854,5.98592503,5.62297592,6.00513026,5.60188504,5.24675268,5.34476018,5.79486831,5.71200731,6.18511132,6.57923366,5.49295644,5.78953151,5.55454254,5.43882745,6.37863193,5.86520161,5.38384912,5.6905441,5.27305716,5.45543892,5.84820398,5.71040627,5.90080013,6.09655865,5.25177616,5.71506878,5.93165407,5.8460639,5.74066379,5.59133017,5.95162258,5.88620113,6.30585796,5.44424352,5.4307971,5.59245343,5.66243877,5.75432402,5.67286501,5.65830276,5.23066642,5.81593154,5.25621335,5.37940262,5.64094442,5.38453353,5.76279537,5.84457719,6.04073163,5.5752397,5.969125,5.66824432,5.1906624,5.08229156,5.34168991,5.32506772,5.30034847,4.90082211,5.42128805,4.78479285,5.26372445,5.10066809,5.17545949,4.96263309,5.03378194,5.64565433,5.11543513,5.13774923,5.60778718,5.31589553,5.61976043,5.40950326,5.12418112,5.92161604,5.3005647,5.3105659,5.06887433,5.51602679,5.42792007,5.48321717,5.26492733,5.07911649,5.19505351,5.32142111,4.91513263,5.35217037,5.12432609,4.93416129,5.55906663,5.11262899,5.02601773,4.9633998,5.19520796,5.18065478,5.12338007,5.30672832,5.02718129,5.69511134,5.2458104,5.75978217,5.24695673,5.00880026,5.21055521,4.8491876,4.84686062
ABLIM1,42653,16493,53918,19203,56984,11304,64315,41525,43250,4630,56243,5243,61506,24646,39339,16450,27950,26878,47426,12309,48151,16474,36062,7173,15216,6999,45452,13905,36162,4975,39625,15350,55832,10957,11072.3,13246.5,5403.33,8782.26,16848.6,1001.94,1404.78,8271.9,11548.8,3253.45,5230.52,8817.73,18618.3,6405.4,9024.57,15709.7,15856.1,8262.85,9426.02,7306.29,14519.4,3035.21,6431.82,19084.7,3041.27,2199.26,4418.81,16509.8,1351.86,2412.51,9611.09,13654.1,1330.01,1709.36,16166.6,15815.2,2710.92,4211.2,8924.94,13888.9,1085.36,1440.49,10973.8,21794.4,1427.53,11.63902952,11.19541026,11.13365133,11.44917922,11.20369262,10.78297474,10.93457022,11.2702112,11.22116891,11.43778041,10.93285015,11.40211681,11.4703294,11.35341388,11.21627663,11.50984216,11.60565731,9.71506107,7.29363697,10.01942897,7.44321264,10.4180509,8.99201283,8.30887126,8.97307293,8.78491147,8.44946084,8.21976659,6.83500846,8.74701839,8.5721163,9.96338576,8.5293633,7.89359508,11.95601523,11.5962192,11.38115744,11.64356386,11.61823538,10.48073495,10.92039603,11.77869387,11.46610926,12.15352793,12.10336073,11.87974539,11.90582959,11.55494261,12.03244296,12.14441511,11.80089181,10.43076292,11.53144941,11.3653057,11.24829895,11.30556977,11.95256272,11.52984919,12.02543416,10.35372371,11.69392472,11.63844029,11.62228014,11.78973025,10.74573011,11.56673005,11.73118561,12.01697826,11.640878,11.6571811,11.69856335,11.62684626,11.8550498,11.59220573,11.48494459,9.9666944,11.3832856,10.82920809,10.1449819,10.41984417,11.17532393,10.94165509,12.18654526,11.75103573,11.91597043,11.97783797,11.74744863,10.51935024,10.54428165,9.98018349,9.80712322,8.48587692,10.15517875,10.32764273,9.73475557,10.59233007,10.72527818,9.48327456,9.5961928,9.90171936,11.3567875,9.64788449,9.73634832,11.25296719,9.6763783,9.18221375,10.67232593,7.88936088,11.25083066,6.85305843,9.71611432,9.17701424,9.15722013,9.3827784,11.14697782,10.1562394,9.2420429,7.91519912,10.65879229,9.22342319,9.67122422,9.2569922,8.47978647,11.29575655,9.21537988,9.92804643,8.6350479,9.63128073,9.64180676,9.84648347,10.90037633,9.96180167,11.64899296,10.87282769,9.90757786,9.59778717,8.98384127,9.46423797,9.46848407,7.09926415
ABLIM3,220,69,263,127,495,108,575,76,457,52,716,84,539,291,389,59,62,51,195,113,323,56,231,50,61,44,226,68,184,37,81,59,173,47,262.601,688.182,9.70322,115,1477.39,8.74575,15.6086,48.4929,597.608,83.0464,120.775,86.5874,1686.34,106.421,206.279,115.978,1034.16,41.8326,11.8638,103.885,877.199,95.4321,35.493,2172.28,16.0784,37.103,48.205,1369.29,128.013,89.2035,123.933,1032.01,50.3357,4.48349,452.783,2663.88,57.9118,71.2847,124.74,1267.49,9.33789,6.02833,331.34,2613.45,10.7116,7.86448161,7.51279325,7.01502483,7.43893067,6.92493658,7.36851132,5.54650732,7.24839839,7.2835765,7.23696519,6.53889239,7.22993003,7.53352545,6.96476516,6.95325699,7.8487926,7.74521232,5.99326254,4.832483,5.06471174,4.91725153,6.1056252,5.15968888,5.13389926,4.93068809,5.7487562,5.1124478,4.33917612,4.70619314,4.84236774,4.72779072,5.13857118,4.89414912,5.03415014,7.96578258,7.95552819,7.16368527,8.73456682,8.61461489,8.7772501,7.03173754,7.87431376,8.69350707,8.85334001,8.54529582,9.28546062,8.7566747,8.56861312,9.33391869,9.58693253,8.72606844,7.65163974,8.09313837,8.29195182,8.12608086,7.76174918,8.22790392,6.97555855,9.56728922,7.67944058,7.54553636,8.71439295,7.58057395,8.03686695,7.43002088,8.28426224,8.54850024,9.38864261,8.35371025,7.91480049,8.56716609,8.10308326,8.35200124,7.82722376,8.28292122,6.73058462,7.88183504,6.67204623,8.66567729,8.03123278,7.38612488,7.13694625,8.41545527,8.96355714,8.79303364,9.28622757,8.57874925,6.34801542,7.46139862,6.19959607,6.48572177,6.09258252,7.54412551,7.32462226,6.35921296,7.05221576,6.46272932,6.46603267,7.28239748,6.913665,6.47138938,6.90206878,6.49566166,7.35176717,6.35339828,6.11620909,7.21847312,6.32659099,7.80398141,6.36959606,6.43990886,6.23972009,6.39511805,7.079785,8.22553799,6.84786093,6.74276065,6.40744608,7.49679481,6.87931248,7.0334422,6.08344214,6.50536441,8.10683203,6.62269575,7.04987322,6.38455617,6.67959515,6.25684109,7.17393337,7.06499026,6.47081933,8.76012728,7.00911835,7.11083759,6.1580363,8.05228221,6.47586911,7.96674159,6.26994446
ACAA1,2132,1816,3490,1518,3309,1280,2147,1131,1301,143,2936,823,1852,1444,1839,577,979,793,1102,732,963,633,1355,727,410,261,1054,381,748,299,674,488,1357,578,297.252,435.678,190.71,433.875,1308.01,208.925,182.209,193.088,331.834,113.392,118.768,350.858,1052.1,290.518,327.283,133.931,783.086,230.341,226.168,262.401,349.356,159.517,351.351,1139.9,166.963,227.121,261.528,1043.41,96.3762,142.505,337.889,678.891,109.85,157.173,557.707,1233.36,200.292,148.305,218.296,475.092,138.37,116.956,362.554,1148.46,147.308,8.29253373,8.11337554,8.04922444,8.40203754,7.92071555,8.00448538,7.90850848,8.09876148,8.4175484,8.18518213,8.08424922,8.07610313,8.2889164,8.16733962,8.09274148,8.55674721,8.39863092,7.04724952,7.13627423,7.29573368,6.67786122,7.6586928,7.27808489,7.08413397,7.33974164,6.95997193,7.38100099,7.20132818,6.69987012,6.82991795,7.12082818,7.00057765,6.95813175,7.00630206,9.04076826,8.72883164,8.39564054,8.6577938,8.82547954,8.14474178,8.04934988,8.92369775,8.66749445,9.18701961,9.1550016,9.19252517,9.07359306,8.85241503,9.37110538,9.09995109,8.89589303,8.13846542,8.8723493,8.71328095,8.65080253,8.3419631,9.16950472,8.90301235,9.67378341,8.11592812,8.78557775,8.84373906,8.93441921,8.92952343,8.58735269,9.06591762,9.08081201,9.06766796,8.78314481,9.06737554,8.73528095,9.01450003,8.9602093,8.88768089,9.06981943,8.47163014,8.91472417,8.12586947,8.25605915,8.36433225,8.51976129,8.26569484,9.07419084,9.10410227,9.32290113,9.12311733,9.28564137,8.28286239,8.20169515,7.72481539,8.24123408,8.03091598,8.11243823,7.91050224,8.22390903,7.99196108,8.40916144,8.0728699,7.88000306,8.16685259,7.93727783,8.2476625,8.11710292,8.54249621,7.96163447,7.80362249,8.5029214,8.57167025,8.86018334,7.94483171,8.02141378,8.18151404,7.99891419,7.9226178,8.58316012,8.13423854,7.76456906,7.97327996,8.22826924,7.89906064,8.08196428,8.10644748,8.09824431,8.9764972,8.22153326,8.2332296,8.03007534,8.38455494,7.89364106,8.3620868,8.03083013,8.20336764,9.02648198,8.65643134,8.01799691,7.84327792,8.0809508,7.98781492,8.1434464,8.19081488
ACADM,22869,17788,39276,17951,24427,4498,36696,15187,20143,14267,45001,14262,27712,19996,28632,8166,7352,9079,15182,9954,17689,4463,10543,5479,4357,2682,12901,4411,7034,4237,8718,6130,16195,4732,508.533,1024.13,436.054,771.662,4926.95,661.399,526.253,1729.53,3977.72,1085.84,950.887,1026.66,2150.3,398.841,304.642,563.612,1580.73,149.226,327.764,498.626,3213.47,793.362,541.989,2597.49,336.352,415.499,1832.55,5479.01,875.582,911.151,607.291,2855.04,440.875,776.553,982.585,4974.52,734.281,685.799,1175.32,3970.15,2031.25,1956.93,642.854,2215.06,683.204,9.64557391,9.69791684,9.04336173,9.61067304,9.65742613,9.98291039,8.77094398,9.07902593,9.46300445,9.7971788,8.86836408,10.07547317,9.55953505,9.45804645,10.13659626,10.45714635,9.84395562,6.99103123,7.97275281,7.40283866,8.62248469,9.13564463,7.65970279,8.23273411,8.46042663,7.81153116,7.72355419,8.11299365,9.04246766,9.06330365,8.15517037,6.76356993,9.54037824,8.38959884,9.537216,9.30568777,9.12893114,9.61289609,9.24194076,9.51377035,9.46752513,9.49427848,9.14829498,9.43209657,9.90035772,10.20259132,9.18078719,8.35924594,9.02123077,9.77152543,9.76114075,9.22898206,9.53298003,8.85882781,8.81003829,8.66843299,10.01226486,9.82999989,10.34178604,8.79648557,9.03349633,9.63737242,9.07119977,9.82535308,9.03494054,9.66821398,9.4117667,10.06919291,9.24421516,8.95782607,9.10814495,10.0184069,9.28448732,9.15876449,9.64022346,8.55865523,8.67645589,7.20886861,9.97471549,9.10522427,8.95299323,9.08470694,9.46967824,9.81316613,9.26946103,9.21310806,9.58777777,7.60358029,9.04774033,9.16788155,8.55151643,8.38479947,8.6884559,9.0482796,8.36277908,8.14569753,8.4983732,7.71998699,8.47875756,8.00681835,7.71166388,7.12856385,7.49003408,9.3186434,8.78877185,8.90238562,8.63652633,8.23986476,9.24141565,9.02225576,8.34457683,7.46971696,8.05987744,8.34845009,8.9725369,8.00324184,7.86158388,7.44479005,8.60103518,7.50596392,7.97206026,8.29650325,8.13419675,8.71696793,7.69194271,7.09655067,8.34118068,8.68833374,7.78238186,7.43506812,7.31470073,7.78517307,9.92805176,8.05707646,9.43834441,7.54048576,8.55750518,8.14167676,8.04914555,8.86540239
ACADVL,19775,16870,25847,16854,28197,15175,28837,22577,27883,25180,31153,15177,30190,16824,24971,14721,26925,14369,28358,18135,19484,10390,21015,16560,17984,12879,33141,17244,26695,14382,24496,11993,27983,12407,2367.62,1929.4,1001.43,3084.3,2052.44,873.097,1114.75,1864.1,2320.64,488.201,375.737,1940.56,5115.05,880.559,1487.57,554.011,4802.18,3047.57,2009.33,2373.11,742.706,1289.9,2610.4,3345.27,772.515,1599.82,1041.43,3508.19,767.212,863.317,3046.49,3444.75,1759.45,1466.08,5475.28,6714.21,2627.2,1315.95,2284.42,3757.53,570.122,1063.55,2287.95,3904.07,148.27,10.99900599,10.54832251,11.02629634,10.66097145,11.05671948,10.06707528,10.53592461,10.7848587,10.81845222,10.95010148,10.80988064,10.90709053,10.95492831,11.13160716,10.83574216,10.90334066,10.97311884,9.35773861,10.150716,10.34105741,9.66088182,10.16187669,10.61426654,9.37840255,9.21593855,9.08224357,9.9530088,9.98669852,9.44800842,9.58239429,9.82928003,10.18797434,9.33201711,9.4735658,10.57367724,10.65554243,10.0508996,10.8477019,10.95740095,10.68614798,9.69591546,10.62460654,10.54498904,10.62664935,10.76191686,10.7581812,10.76523053,10.50953098,11.13901634,10.66251407,10.52098327,10.46808997,10.55839294,10.07760032,10.36786695,10.03618946,10.63308262,10.43252256,10.57972197,10.39202495,10.41381764,10.537292,10.07148945,11.010105,10.06395725,10.59875232,10.71564827,10.45110343,10.26753071,10.57464271,10.27102845,10.63625686,10.47196319,10.40549215,10.6730801,10.08099179,10.71084979,10.18445294,9.74700684,10.27924647,10.57980014,10.18453738,10.57503305,10.63736531,10.64309562,10.78014389,10.47847638,9.49157965,10.23387755,9.57216391,10.15068316,9.30064502,9.92529534,9.42056621,9.40199468,9.47898571,10.08933628,9.92860245,9.94534772,10.25201776,10.74783537,10.21520728,9.44542679,10.00005337,9.87729053,9.864234,9.28831444,9.72089109,10.15652227,10.13372616,10.00530454,9.76729854,9.43740688,9.45566735,9.97986048,9.97952669,9.04526019,10.15549939,9.770511,9.4556331,9.25371784,10.47027407,9.22592888,10.50288124,10.08757935,9.98954439,9.43324302,9.65245996,9.92659046,10.66383346,10.04565252,9.31484077,9.85933025,9.90193616,9.38855876,10.12586468,9.60377201,9.61482675,9.54421192,10.21202803
ACD,4486,7993,4413,12800,5718,8942,6437,16395,3461,15660,5289,14519,5824,11812,6649,5751,5440,9728,5316,12009,4062,11492,7097,7627,1721,7894,2798,4929,5034,6361,2656,7141,4897,5752,140.064,51.4505,365.617,167.774,19.5448,281.212,356.164,84.0854,89.1662,182.457,149.54,192.775,9.99926,319.052,332.605,102.558,75.3828,128.455,105.936,327.963,232.528,192.032,165.291,12.2711,165.091,198.847,183.865,32.7331,311.319,246.359,123.719,83.1672,211.396,169.884,94.0802,3.77667,144.674,138.625,67.44,42.0689,118.494,102.639,120.156,81.6649,439.1,6.62653729,6.74048718,6.86768581,6.32887772,6.57581645,6.56546132,6.59184377,6.73492511,6.51059546,6.51918528,6.78933745,6.88202204,6.64498321,6.71146883,6.64371645,6.38116871,6.37538326,6.94549568,7.62751921,7.43414996,8.19190184,6.76302435,7.0276563,7.41853282,7.3922726,7.72457975,9.58339512,7.20866537,8.08685479,7.58787774,7.87147099,7.49738181,8.38216548,7.77296319,7.94703905,7.97357415,7.87383343,7.74237662,7.67259432,8.47214938,7.84518448,7.5752627,7.96291696,7.82140877,8.01015041,7.68603285,7.72722453,7.77861202,7.88178639,7.79526861,7.75290959,8.26369417,7.67127912,7.83273876,7.88868825,8.18287994,7.83906801,7.72695862,7.85428249,8.2592058,7.82957852,7.96206174,7.50871113,7.79108872,7.98779296,7.6829028,7.7252192,7.71303031,7.79665572,7.63726641,8.03875969,7.86142642,7.77583942,7.73001841,7.65219098,7.6825401,8.53494559,8.1894331,8.1762783,7.95947775,8.13887455,7.60520919,7.73551526,7.8432423,7.7536136,7.7251969,7.70133631,8.29872322,8.34858677,7.76100138,8.24216713,8.57739735,8.16669378,8.0271986,8.09825073,8.18443322,8.28499138,8.30179074,8.58056407,8.46642627,7.805268,8.67295816,8.34238407,7.79403223,8.07429106,8.27323705,8.11703451,8.28986994,7.89743474,8.83308965,7.84202458,8.28952257,7.84560189,7.884873,8.20072874,8.44724701,8.17471188,8.05052677,7.92088753,8.5020738,8.50651562,8.21300879,8.28743344,7.95562299,8.28001882,8.49117608,8.54543052,8.48028764,7.9426509,8.5679019,8.16990993,7.93470701,7.85102657,8.15328482,7.78640049,8.39002861,8.49301532,8.33665361,8.52436714,8.61563032
ACLY,8835,21434,9212,11939,8192,7460,5407,25319,6905,17989,7853,19091,6493,16758,8267,7673,8545,9545,5129,19867,6059,12157,5319,8680,2882,26237,2982,4448,5731,6550,3458,9850,4744,9547,131.932,80.601,228.494,122.062,52.838,191.572,204.614,71.7812,88.2731,124.635,78.6697,114.987,83.5675,203.502,195.822,59.5571,71.9859,113.892,108.228,138.329,48.9943,130.632,125.87,110.971,141.521,134.802,144.585,46.5801,153.735,184.94,139.151,80.9348,233.855,342.763,106.467,85.2857,154.778,178.849,96.6316,66.9442,81.3025,112.562,81.0513,81.0601,174.18,6.33080183,6.39865913,6.51161366,6.21117539,6.57236011,6.30761914,6.42714621,6.3699233,6.6713346,6.20368047,6.61370035,6.70920675,6.40665949,6.5304786,6.49769805,6.47854946,6.83502958,7.08000888,7.14324908,6.73963403,7.33544269,6.31029333,6.38599767,6.89999713,7.00896435,6.72949926,7.42200868,7.06184476,6.41637531,6.77390031,7.38088414,7.55780326,7.59454451,6.97531903,6.58318771,6.68193791,6.47844946,6.55252746,6.24242613,6.80957521,6.72657713,6.49920062,6.46216185,7.20215528,6.49750599,6.36440438,6.55810217,6.56491395,6.42627159,6.46311879,6.58821139,6.58190322,6.47748232,6.88699815,6.8072152,6.72763195,6.60452795,6.2950978,6.66066263,6.49229126,6.80429094,6.63064293,6.44908198,6.74834403,6.77835695,6.22003976,6.2348092,6.1714069,6.62441924,6.76638268,6.43516146,6.67790781,6.74498469,6.59632884,6.54899352,6.53979088,7.03638916,7.03859505,6.64049443,6.66483448,6.48552269,6.53339816,6.49337336,6.47609106,6.60904592,6.30658014,6.41750904,6.78113198,7.25416563,7.62444656,7.66889758,7.13115531,6.88003294,6.64860322,7.46383492,6.76691917,7.75981712,7.04718585,7.05209495,7.03636917,6.57742073,6.77720642,7.44271301,7.09279557,6.66194708,7.74813257,6.97687135,7.37847447,6.54660494,7.33825167,7.40259931,7.10122786,6.89226205,6.71207913,6.64504995,7.24417275,6.7860515,7.29229365,6.61578897,6.80700097,6.76789516,7.17113527,6.55275929,6.46358706,7.40099582,7.34790557,7.15570517,7.55785002,6.54194697,7.98102556,6.81000617,7.04224974,6.39486292,7.12711485,6.74270591,7.26040639,6.80821998,7.62970153,6.77789603,7.26699427
ACOT11,2332,2211,7419,5136,6748,3658,7598,6141,7239,3845,9066,2434,11437,3392,4147,2498,5597,3142,5195,1322,6182,1724,2654,494,3322,1632,6392,2494,5901,7102,5745,3264,5670,2731,243.87,451.918,245.067,286.422,324.665,151.916,169.727,60.3998,290.672,102.998,128.923,268.362,616.909,147.509,77.9727,272.889,708.994,458.994,418.437,162.082,379.705,208.455,285.339,670.937,365.954,393.274,108.69,553.076,123.108,106.202,319.963,474.755,87.864,122.556,389.438,492.845,241.039,187.095,199.647,305.864,71.2646,72.317,447.833,546.646,139.048,7.270792,6.78225465,7.0406821,7.66347504,7.66812705,7.05690481,6.66105591,7.1481293,7.345341,7.31584393,6.9784936,7.23731144,7.05339121,7.37778507,7.07936808,7.58813241,7.56022612,7.01614451,6.8855234,6.94261071,6.16714281,7.07553434,6.88420403,6.14806208,6.3463288,6.71689572,6.45918161,6.37483188,6.23607659,6.50315483,6.38640442,6.3799565,6.24832018,6.44930432,8.13895026,7.8810917,7.37277149,7.95515296,7.87502992,7.00345467,7.31150361,7.63785085,7.54370568,8.05395565,7.76251422,8.03132824,7.62325045,7.93005741,8.51193055,7.82393056,8.0335262,7.36819643,8.04239202,8.09099578,7.9563571,7.62477482,7.94179291,7.89625669,8.46170989,7.46819714,7.93386087,7.97374876,7.89763352,8.41972539,7.454661,8.06479032,7.70231883,8.27505678,7.84818036,8.24866946,8.0680582,8.41308257,8.39066056,8.19339875,7.93710036,7.33969144,7.76083058,7.30704247,7.33315497,7.54839427,7.62176535,7.47490887,8.13268758,8.27853154,8.24173682,8.28269317,8.17035604,7.86104745,7.20707605,6.93353722,6.92598591,6.75017194,6.79916797,7.22570254,7.06971852,7.14032753,7.22419085,7.38380115,7.52469839,7.54395051,7.95637726,7.68916298,7.22536562,7.90829362,7.58879059,7.28155039,7.61551522,7.73837338,7.53379926,7.56692254,7.83225616,7.43568893,7.16379178,7.14583166,7.61673102,7.47968346,7.27379848,7.40359064,7.5746285,7.24299283,7.34884552,7.54240652,7.62837946,7.54539603,7.2536767,7.66839209,6.78631943,7.73808514,6.79117413,7.21282119,7.35454609,7.74742073,7.93688405,7.61067136,7.06963465,7.02987929,7.44200107,7.1636789,7.38959879,7.08132679
ACOX1,3610,1059,6612,2552,3524,2048,5061,1018,3010,961,4591,1766,4510,977,1515,580,802,744,1434,509,1801,526,912,626,446,291,1631,434,882,254,856,544,1923,498,20.9791,23.8615,3.33292,4.35955,17.0635,6.03532,3.69344,8.53972,11.7632,5.88483,9.27796,7.76896,3.48551,6.19374,6.15399,6.84273,22.477,7.32529,9.61921,6.18639,15.3477,5.28023,15.7187,17.3913,6.21153,6.52735,1.42165,7.96238,5.31012,3.43512,5.77697,4.46636,3.14793,2.03322,6.9591,8.53437,4.76074,27.1631,10.5663,4.25702,1.75532,2.62189,23.4475,12.0892,2.07916,8.8291033,8.9252713,8.63416222,9.12898204,9.15434276,9.46045069,8.31615153,8.77895673,9.31586603,9.54575131,8.81703244,9.04685471,9.19408005,9.13814211,9.0628946,9.27525945,9.29836661,6.70201407,8.09116985,7.73532766,7.66455573,8.27236696,8.48736744,7.62793547,6.59835799,7.58055857,7.4156354,7.52901243,7.12031214,7.41292654,7.16872646,7.54126708,6.94229919,7.48868282,8.64327434,7.88654971,7.94538139,7.83332582,8.12881623,6.02405864,6.92442093,8.13838097,7.67320464,8.42461324,8.40763804,8.21777445,8.18594927,7.29292568,8.34010226,8.7062134,8.27255843,6.64513379,8.08439492,7.26721896,7.32922517,7.66075636,8.40314657,8.25197606,9.02793694,6.23054793,8.04068759,7.97312063,7.70216162,8.18459469,7.19020476,8.43596336,8.28573177,8.45856998,7.74199609,8.49026868,8.27234673,8.36763073,8.32849595,7.88419269,8.06953011,6.8875911,7.27411475,6.71731727,7.12006252,6.84658541,7.08792203,7.51322555,8.39431115,8.24937681,7.80843761,8.80256898,8.42507267,6.82023379,6.63901139,6.98360173,6.62456979,6.61421162,6.66074233,7.17815378,6.95804806,7.26199881,6.40093082,6.6976862,6.71041206,6.75677407,7.39297146,6.38851433,6.8913071,7.83956694,6.70815023,6.36515014,6.82946381,6.77505097,7.95334088,6.81903562,6.28662404,6.45555967,6.19523607,6.94570926,7.21109569,6.28385398,6.28452281,6.86486948,6.97167413,6.16294737,6.29216681,6.83280584,6.33757312,7.80981848,6.81818223,6.76822366,6.53745321,6.45333806,6.98844476,6.49075791,6.72062966,6.74553446,8.19584704,7.20162305,6.85499567,6.651976,6.65368036,6.04240732,6.8282366,6.31814758
